CEBUANO FOR BEGINNERS
   PALI Language Texts: Philippines
(Pacific and Asian Linguistics Institute)
        Howard P. McKaughan
                 Editor
CEBUANO FOR
 BEGINNERS
           by
Maria Victoria R. Bunye
          and
    Elsa Paula Yap




    University of Hawaii Press
         Honolulu 1971
                Open Access edition funded by the National
                Endowment for the Humanities / Andrew W.
                Mellon Foundation Humanities Open Book
                Program.

             Licensed under the terms of Creative Commons
             Attribution-NonCommercial-ShareAlike 4.0 Inter-
national (CC BY-NC-SA 4.0), which permits readers to freely
download and share the work in print or electronic format for
non-commercial purposes, so long as credit is given to the
author. The license also permits readers to create and share de-
rivatives of the work, so long as such derivatives are shared
under the same terms of this license. Commercial uses require
permission     from     the   publisher.   For    details,   see
https://creativecommons.org/licenses/by-nc-sa/4.0/. The Cre-
ative Commons license described above does not apply to any
material that is separately copyrighted.

Open Access ISBNs:
9780824879778 (PDF)
9780824879761 (EPUB)
This version created: 30 May, 2019

Please visit www.hawaiiopen.org for more Open Access works
from University of Hawai‘i Press.

The work reported herein was performed pursuant to a contract
with the Peace Corps, Washington, D.C. 20525. The opinions ex-
pressed herein are those of the authors and should not be con-
strued as representing the opinions or policy of any agency of
the United States Government.
Copyright © 1971 by University of Hawaii Press
All rights reserved
                      PREFACE

    The lessons herein were developed under a contract with
the Peace Corps (PC 25–1507) at the University of Hawaii under
the auspices of the Pacific and Asian Linguistics Institute.
Earlier drafts of the lessons were tested in Peace Corps training
sessions at Hilo, Hawaii.
    Many have contributed to their development. The authors
are indebted to trainees, instructors, coordinators and adminis-
trators of the Peace Corps for their suggestions and help.
    This text is one of a series. Others include a vocabulary and
grammatical notes for Cebuano and similar materials for other
Philippine languages.


                                         Howard P. McKaughan
                                           Editor




                               vii
                    CONTENTS


  Preface                                                vii

Part I: Introduction                                      1

Part II: The Language Textbook                            7

Part III: Types of Pattern Drills                         9

Part IV: Notes to the Teacher                            16
  LESSON 1                                                1
       Greetings                                          1
       Particles: [sab], [man], [pod]                     1
  LESSON 2                                                5
       Greetings: variation                               5
       Particle: [lang]                                   5
  LESSON 3                                                9
       Greetings: variation                               9
       Particles: [man], [diay]                           9
  LESSON 4                                               13
       Demonstrative Pronouns: kini-class                13
       Question Words: unsa, kinsa                       13
       Topic Case Markers: [si], [ang]                   13
  LESSON 5                                               20
       Personal Pronouns: 1st set, singular, akó-class   20
       Interrogative Statements                          20
  Supplementary Materials: Lessons 1–5                   29
  LESSON 6                                               31
       Non-Verbal Affix: (taga-)                         31
       Place Marker: [sa]                                31
  LESSON 7                                               39
       Personal Pronouns: 1st set, plural, akó-class     39
       Particles: [na], [ra], [gyud]                     39
       Verb: (mu-) class                                 39
           Focus: Actor                                  39
           Mood: Factual and Non-Factual                 39
           Aspect: Neutral                               39
  LESSON 8                                               52



                              viii
                      CONTENTS


   Personal Pronouns: 2nd set, preposed possessive,
      áko-class                                          52
   Agentive Case Markers: [ni], [sa]                     52
   Demonstrative Pronouns: nia-class                     52
   Tag Question: dili ba?                                52
Supplementary Materials: Lessons 6–8                     62
LESSON 9                                                 64
   Adjectives: Simplex Form                              64
   Non-verbal Affix: (-a/-ha)                            64
LESSON 10                                                73
   Adjectives: Simplex Form                              73
   Oblique Case Marker: [ug]                             73
   Ligature: [nga]                                       73
Supplementary Materials: Lessons 8-10                    85
LESSON 11                                                87
   Existential Form: aduna                               87
      Negation: wala                                     87
   Personal Pronouns: 3rd set, nako-class                87
   Noun Marker: (-y)                                     87
LESSON 12                                               103
   Personal Pronouns: 3rd set, nako-class in Indirect
      Discourse                                         103
   Question Words: asa, ngano, pila                     103
   Particles: [kay], [aron], [uban]                     103
Supplementary Materials: Lessons 11–12                  113
LESSON 13                                               115
   Question Word: hain                                  115
   Demonstrative Pronouns: nia-class                    115
   Sa-phrase indicating Location                        115
   Verb: (mag-) class                                   115
      Focus: Actor                                      115
      Mood: Factual and Non-Factual                     115
      Aspect: Progressive                               115
Supplementary Materials: Lessons 11–13                  125
LESSON 14                                               127
   Question Words: pila, anus-a                         127
   Non-Verbal Affix: (ika-)                             127
   Particle: [ka]                                       127
   Months, Seasons, Years                               127
   Numerals                                             127
LESSON 15                                               132
   Question Word: tagpila                               132
   Non-Verbal Affix: (tag-)                             132
LESSON 16                                               139


                           ix
                     CONTENTS


   Question Words: pila, unsa                        139
   Days of the Week                                  139
Supplementary Materials: Lessons 14–16               147
LESSON 17                                            149
   Hour Marker: [ala]/[alas]                         149
   Marker: [sa]                                      149
LESSON 17A                                           155
   A Question Word: pila                             155
   Weights and Measures                              155
LESSON 18                                            162
   Pseudo-Verb: Gusto + Non-Factual Mood of the verb 162
   Afactual Mood (Imperative) (pag-) + V base        162
   Negation: Ayaw + V base                           162
Supplementary Materials: Lessons 17–18               173
LESSON 19                                            175
   Pseudo-Verb: kinahanglan + Non-Factual Mood of the
      verb                                           175
   Adverbial construction: [ug] + adverb             175
LESSON 20                                            186
   Verb: (mag-) class
      Focus: Actor
      Mood: Factual and Non-Factual
      Aspect: Progressive                            186
   Hortatory Expression: (mag-) class V + kita       186
Supplementary Materials: Lessons 19–20               196
LESSON 21                                            198
   Adjectives: Simplex Form                          198
   Non-Verbal Affixes: (ka-) (gi--on)                198
LESSON 22                                            211
   Preposed Possessive Pronouns: 2nd set, áko-class  211
   Non-Verbal Affix: (-a/-ha)                        211
   Adjectives:
      Pluralization: Non-Verbal Affix (-g-)
      Comparative Form: [mas] + Adj base
      Superlative Form: [labing] + Adj base          211
   Personal Pronouns: 4th set, kanako-class          211
Supplementary Materials: Lessons 21–22               225
LESSON 23                                            228
   Adjectives: Full Reduplication + [pa]             228
   Contrast between the particles [pa] and [na]      228
LESSON 24                                            237
   Adjectives: Non-Verbal Affix (pala-)              237




                          x
                     CONTENTS


   Verb: (-on) class
       Focus: Goal
       Mood: Factual and Non-Factual
       Aspect: Neutral                                 237
   Demonstrative Pronouns: niini-class                 237
LESSON 25                                              248
   Demonstrative Pronouns: dinhi-class Compound Form:
       nia dinhi                                       248
   Personal Pronouns: 4th set, kanako-class            248
LESSON 25A                                             258
   Demonstrative Pronouns: nganhi-class                258
Supplementary Materials: Lessons 23-25A                266
LESSON 26                                              269
   Nominalizing Affixes: V base + (-an)
       V base + (-anan)                                269
   Verb: (-an) class
       Focus: Benefactive/Locative
       Mood: Factual and Non-Factual
       Aspect: Neutral                                 269
LESSON 27                                              277
   Existential Form: may
       Negation: wala                                  277
LESSON 28                                              290
   Demonstrative Pronouns: anhi-class                  290
   Compound Demonstratives: nia dinhi anhi dinhi       290
   Question Words: asa, hain, diin                     290
   Dili and Wala in Verbal Construction expressing Time
       Meaning                                         290
LESSON 29                                              305
   Question Word: kang kinsa                           305
   Personal Pronouns: 4th set, kanako-class            305
   Oblique Case Markers: para kang para sa             305
Supplementary Materials: Lessons 26–29                 315
LESSON 30                                              318
   Verb: (maka-) class
       Focus: Actor
       Mood: Non-Factual
       Aspect: Aptative                                318
   Afactual Forms:
       V base
       V base + (-a/-ha)
       (paN-) + V base                                 318
   Negation: ayaw                                      318
LESSON 31                                              328


                          xi
                      CONTENTS


   Afactual Mood: Verbal Affixes
       (-i) in Benefactive &amp; Locative Focus
       (i-) in Instrumental Focus
       (i-), (-1) in Goal Focus                         328
LESSON 32                                               341
   Verb: Stative Forms                                  341
   Affixes: (gi-)
       (gi--an/-han)                                    341
   Negation: wala + (-a/-ha)
       wala + (-i/-hi)                                  341
Supplementary Materials: Lessons 30–32                  352
LESSON 33                                               355
   Verb: (ma-) class
       Focus: Actor
       Mood: Factual and Non-Factual
       Aspect: Neutral                                  355
   Distributive Aspect: (manga-) (maN-)                 355
LESSON 34                                               365
   Verbal Affixes in Dependent Clauses:
       (pag-/pagka-)
       (ig-/igka-)                                      365
   Nominalized Verb: (pag-) + V base                    365
   Question Words: anus-a, kanus-a                      365
LESSON 35                                               378
   Cumulative Review
       Focus: Actor, Goal
       Mood: Factual, Non-Factual
       Verbal Affixes in Dependent Clauses
       Demonstrative Pronouns: kini-class niini-class   378
Supplementary Materials: Lessons 33–35                  391
LESSON 36                                               394
   Verb: (-on), (-an) classes
       Focus: Goal, Benefactive
       Mood: Factual, Non-Factual, Afactual
       Aspect: Neutral                                  394
LESSON 37                                               403
   Cumulative Review: Verbs
       Focus: Goal, Benefactive
       Mood: Factual, Non-Factual, Afactual             403
Supplementary Materials: Lessons 36–37                  414
LESSON 38                                               416




                           xii
                     CONTENTS


   Verb: (maka-) class
      Focus: Actor
      Mood: Factual and Non-Factual
      Aspect: Aptative                        416
LESSON 39                                     425
   Verb: (maka-) class
      Focus: Actor
      Mood: Factual and Non-Factual
      Aspect: Aptative                        425
LESSON 40                                     434
   Verb: (ma-) class*
      Focus: Goal
      Mood: Factual and Non-Factual
      Aspect: Aptative                        434
Supplementary Materials: Lessons 38–40        446
LESSON 41                                     449
   Verb: (ma--an/-han) class
      Focus: Goal, Locative
      Mood: Factual and Non-Factual
      Aspect: Aptative                        449
LESSON 42                                     464
   Cumulative Review of Verbs:
      Focus: Goal, Benefactive
      Mood: Factual, Non-Factual, Afactual    464
LESSON 43                                     477
   Verb: (magpa-) class
      Focus: Actor
      Mood: Factual and Non-Factual
      Aspect: Progressive Causative           477
   Verb: (ipa-) class
      Focus: Goal1, Instrumental
      Mood: Factual and Non-Factual
      Aspect: Causative                       477
Supplementary Materials: Lessons 41–43        492
LESSON 44                                     494
   Verb: (pa--an) class
      Focus: Benefactive
      Mood: Factual, Non-Factual, Afactual
      Aspect: Causative                       494
   Verb: (pa--on) class
       Focus: Goal2
       Mood: Factual, Non-Factual, Afactual
       Aspect: Causative                      494


                          xiii
                      CONTENTS


LESSON 45                                         504
   Verbs: Causative Aspect Afactual Mood          504
   (pagpa-) -Focus: Actor
      Progressive Causative Mood                  504
                                        1
   (ipa-) - Focus: Instrumental, Goal             504
                                         1
   (pa- -i) - Focus: Benefactive, Goal            504
                        2
   (pa- -a) - Focus: Goal                         504
Supplementary Materials: Lessons 44-45            512
GLOSSARY                                          516
APPENDIX I: Coverage of Structures                558
  A. Charts of Personal Pronouns                  558
  B. Charts of Demonstrative Pronouns             559
  C. Case Markers: Topic, Agentive, Oblique       560
  D. Verbal Affixes: Focus, Mood, Aspect          560
  E. Non-Verbal Affixes                           563
  F. Adjectives                                   564
  G. Particles                                    564
  H. Question Words                               565
  I. Existential Forms, Negations, Ligatures      565
  J. Prepositions                                 565
APPENDIX II                                       566
  A. Useful Classroom Expressions                 567
  B. Common Expressions Used in Different
     Contexts                                     574
  C. Useful Questions/Expressions for Use during
     Informant Sessions                          579
  D. Miscellaneous Idiomatic Expressions          582
  E. Questions Relating to Filipino Host Family   584
  F. Questions Relating to Biographical
      Information                                 590
APPENDIX III: Some Useful Lexical Items           596
SUPPLEMENTARY MATERIALS I                         604
  A. Cebuano Phonology Lessons                    604
  B. Intonation Contour                           604
SUPPLEMENTARY MATERIALS II: Readings for
   Comprehension                                  637
  A. Narratives for the dialogues                 638



                            xiv
                 CONTENTS


B. Short paragraphs (contextual), followed by
   Questions and Answers                        651
C. Games                                        666
D. Legends                                      669
E. Recipes                                      679
F. Songs and Riddles                            697




                       xv
             Part I: Introduction

    The Cebuano language. The Cebuano language, also called
Sugbuhanon, Cinibuhano and Binisaya, belongs to the Malayo-
Polynesian (Austronesian) language family. It is spoken by some
seven million native speakers, which is approximately twenty-
four per cent of the total Philippine population estimated at
thirty-two million.
    It is spoken in the following provinces: Cebu (including the
islands of Camotes, Bantayan and Mactan), the western half
of Leyte, Negros Oriental and the island of Siquijor, and in
certain parts of Bukidnon, Agusan, Surigao, Davao, Cotabato,
Zamboanga del Sur, Masbate, Lanao del Norte, Misamis Occi-
dental and Misamis Oriental.
    There are several dialects of Cebuano, but the dialect
spoken in Cebu, Negros and Leyte is considered the standard
dialect. The dialect used in this text is the standard Cebuano di-
alect.
    Learning a foreign language. There are four skills involved
in learning a foreign language, namely: listening, speaking,
reading, and writing. Since language is most completely ex-
pressed by verbalization, listening and speaking are taught
first. This is the basis of the principle of the aural-oral approach.
Reading and writing as written (graphic) representations of
the oral language are taught after proficiency in listening and
speaking is acquired.
    Learning to speak a foreign language involves the acqui-
sition of proficiency in pronunciation, grammar and vocabulary,
and a certain degree of comprehension and fluency. A person is
said to have learned a foreign language when he has acquired
the ability to use the structures of that language with ease and
without any interference from his native language, in various
contexts at normal speech rate approximating the speech of a
native speaker.
    In the process of language acquisition, it is natural for the
learner to assume that the features of his native language have
exact corresponding features in the target language, and in his



                                 1
                 CEBUANO FOR BEGINNERS


own mind, he tries to understand the linguistic system of the
foreign language by ‘analyzing’ it on the basis of what he knows
about his language.
    In general, structural similarities are shared by languages
that belong to the same language family, e.g., Spanish and
Italian, Spanish and French, Cebuano and Tagalog, Cebuano
and Hiligaynon, etc. However, if the native language of the
learner belongs to a language family that is far removed from
the target language, the instances of similarities are few and
structural differences are many. These structural differences
cause interference in language learning. This can be overcome
by a conscious and conscientious attempt at repeating accu-
rately the models given by the native speaker.
   The structure of language is divided into three levels. They
are:
    1. The level of Phonology which deals with the segmental
system (sounds) and the suprasegmental system which includes
stress, pitch, intonation and rhythm;
    2. The level of Morphology which describes the combination
of sounds and sequences of sounds to form words; and
    3. The level of Syntax which describes the combination of
words to make up a clause or phrase, and the combination of
clauses or phrases to make up a sentence.
    Each level is an independent system, i.e., it can be learned
and studied as a separate entity. However, learning a foreign
language is more than learning a description of it. The goal of
a learner is to be able to understand the speakers of that lan-
guage, to be able to use the language effectively, and to be able
to understand its linguistic units and their meanings as well as
the cultural message they convey.


   Aims of the Course: Goals and Objectives
   The goals and objectives of the Cebuano language course
are the following:
    1. To learn the sound system and the intonation pattern of
the target language. On the recognition level, this means that
the learner must be able to perceive and understand accurately
the different sounds produced by a native speaker. On the pro-



                               2
                       Part I: Introduction


duction level, this suggests that the learner must be able to
approximate the speech of a native speaker in relation to pro-
nunciation and intonation.
    2. To master a limited but workable vocabulary learned
through context and to be able to apply it in similar fashion.
This suggests that vocabulary-building should be subordinated
to a solid foundational knowledge of structures by which words,
as they are learned, can be fitted correctly into their respective
slots in a pattern in any given discourse.
    3. To understand and acquire a mastery of the basic syn-
tactic structures of the language. Understanding implies the
ability of the learner to select certain types of structures to fit
various situations in any given context. Mastery suggests that
the learner can manipulate the basic structures of the language
for efficient and effective communication.
    4. To acquire a mastery of the basic conversational sen-
tences and to understand fully the various contexts in which
they are used. The basic conversational sentences serve as
foundations for making responses in situations which simulate
‘real-life’ communication situations.
    5. To acquire an understanding of and familiarity with the
culture that the language represents. The ultimate goal in the
study of a foreign language is to understand the culture as ex-
pressed by that language. In the beginning stages of foreign
language learning, this (the culture) is hardly evident to the
learner for the following reasons: first, he has not acquired
a mastery of the linguistic system through which the cultural
values and all their implications are expressed; and second, he
has not acquired a ‘feel’ for the language that he is learning.
    The learner can work towards acquiring an over-all view of
the culture by attempting to understand and become aware of
the specific cultural items and patterns as they co-occur with
the linguistic structures.
    The Application of the Aural-Oral Method in Learning a
Foreign Language. From the terms aural for listening, and oral
for speaking, one gets a quick insight into the main principles
of the method.
    Principle 1. Learn to listen and speak before reading and
writing. The skill involved in listening is the accurate recog-
nition of the different sounds and sequences of sounds of the


                                3
                 CEBUANO FOR BEGINNERS


language as they are produced by the native speaker. It also in-
cludes the recognition of the different degrees of stress, levels
of pitch and various intonation patterns. The speaking skill sug-
gests an acquisition of fluency and comprehension, as well as a
mastery of the features of the phonological, morphological and
syntactic levels of the language. The ability to approximate the
speech of an educated native speaker is gained through con-
stant accurate repetition and diligent practice.
